instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,instructions_text,continue_text,participant,study_id,session,Tu variedad del español*,¿Hablas con fluidez otra lengua (sí/no)?*,date,expName,psychopyVersion,OS,frameRate,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,path,correct_response,the_col,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,item_num,andalusian,argentine,castilian,chilean,cuban,mexican,peruvian,puertorican
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,argentine,0,1,1.752535,0,1,1,9,1,10,./stim/wavs/andalusian_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/argentine_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/castilian_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/chilean_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/cuban_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/mexican_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,andalusian,1,1,2.70867,0,2,2,17,1,18,./stim/wavs/andalusian_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Cuando-leia-el-libro.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,puertorican,1,1,1.530995,0,3,3,23,1,24,./stim/wavs/andalusian_match_interrogative-partial-wh_Por-que-iba-a-Bolivia.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Por-que-iba-a-Bolivia.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Por-que-iba-a-Bolivia.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Por-que-iba-a-Bolivia.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Por-que-iba-a-Bolivia.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Por-que-iba-a-Bolivia.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Por-que-iba-a-Bolivia.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Por-que-iba-a-Bolivia.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,chilean,1,1,1.45123,0,4,4,18,1,19,./stim/wavs/andalusian_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,mexican,0,1,1.611505,0,5,5,11,1,12,./stim/wavs/andalusian_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/argentine_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/castilian_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/chilean_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/cuban_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/mexican_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,argentine,0,1,1.627355,0,6,6,3,1,4,./stim/wavs/andalusian_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/argentine_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/castilian_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/chilean_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/cuban_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/mexican_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/peruvian_match_declarative-broad-focus_Emilio-ama-la-marcha.wav,./stim/wavs/puertorican_match_declarative-broad-focus_Emilio-ama-la-marcha.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,cuban,0,1,1.692375,0,7,7,7,1,8,./stim/wavs/andalusian_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/argentine_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/castilian_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/chilean_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/cuban_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/mexican_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/peruvian_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/puertorican_match_declarative-broad-focus_Marta-abre-el-regalo.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,cuban,1,1,3.632305,0,8,8,30,1,31,./stim/wavs/andalusian_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/argentine_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/castilian_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/chilean_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/cuban_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/mexican_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/peruvian_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/puertorican_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,castilian,0,1,1.80617,0,9,9,45,1,46,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,chilean,1,1,1.85686,0,10,10,54,1,55,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,cuban,0,1,1.677635,0,11,11,10,1,11,./stim/wavs/andalusian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/argentine_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/castilian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/chilean_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/cuban_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/mexican_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_David-leia-el-libro.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,andalusian,0,1,1.908545,0,12,12,15,1,16,./stim/wavs/andalusian_match_declarative-narrow-focus_Marta-abre-el-regalo.wav,./stim/wavs/argentine_match_declarative-narrow-focus_Marta-abre-el-regalo.wav,./stim/wavs/castilian_match_declarative-narrow-focus_Marta-abre-el-regalo.wav,./stim/wavs/chilean_match_declarative-narrow-focus_Marta-abre-el-regalo.wav,./stim/wavs/cuban_match_declarative-narrow-focus_Marta-abre-el-regalo.wav,./stim/wavs/mexican_match_declarative-narrow-focus_Marta-abre-el-regalo.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_Marta-abre-el-regalo.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_Marta-abre-el-regalo.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,puertorican,0,1,1.7695,0,13,13,43,1,44,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,castilian,0,1,2.353085,0,14,14,6,1,7,./stim/wavs/andalusian_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/argentine_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/castilian_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/chilean_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/cuban_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/mexican_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/peruvian_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/puertorican_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,chilean,0,1,1.385305,0,15,15,0,1,1,./stim/wavs/andalusian_match_declarative-broad-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/argentine_match_declarative-broad-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/castilian_match_declarative-broad-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/chilean_match_declarative-broad-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/cuban_match_declarative-broad-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/mexican_match_declarative-broad-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/peruvian_match_declarative-broad-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/puertorican_match_declarative-broad-focus_Ana-lleva-el-abrigo.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,castilian,0,1,1.544585,0,16,16,13,1,14,./stim/wavs/andalusian_match_declarative-narrow-focus_Maria-bebe-el-vino.wav,./stim/wavs/argentine_match_declarative-narrow-focus_Maria-bebe-el-vino.wav,./stim/wavs/castilian_match_declarative-narrow-focus_Maria-bebe-el-vino.wav,./stim/wavs/chilean_match_declarative-narrow-focus_Maria-bebe-el-vino.wav,./stim/wavs/cuban_match_declarative-narrow-focus_Maria-bebe-el-vino.wav,./stim/wavs/mexican_match_declarative-narrow-focus_Maria-bebe-el-vino.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_Maria-bebe-el-vino.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_Maria-bebe-el-vino.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,argentine,0,1,1.736505,0,17,17,44,1,45,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,castilian,1,1,1.66326,0,18,18,27,1,28,./stim/wavs/andalusian_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/argentine_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/castilian_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/chilean_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/cuban_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/mexican_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/peruvian_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/puertorican_match_interrogative-total-yn_Emilio-ama-la-marcha.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,mexican,0,1,1.904545,0,19,19,5,1,6,./stim/wavs/andalusian_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/argentine_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/castilian_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/chilean_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/cuban_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/mexican_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/peruvian_match_declarative-broad-focus_Maria-bebe-el-vino.wav,./stim/wavs/puertorican_match_declarative-broad-focus_Maria-bebe-el-vino.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,puertorican,1,1,2.221885,0,20,20,21,1,22,./stim/wavs/andalusian_match_interrogative-partial-wh_Por-que-ama-la-navidad.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Por-que-ama-la-navidad.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Por-que-ama-la-navidad.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Por-que-ama-la-navidad.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Por-que-ama-la-navidad.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Por-que-ama-la-navidad.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Por-que-ama-la-navidad.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Por-que-ama-la-navidad.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,chilean,0,1,2.3206,0,21,21,42,1,43,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_El-nino-oye-el-rio.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_El-nino-oye-el-rio.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_El-nino-oye-el-rio.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_El-nino-oye-el-rio.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_El-nino-oye-el-rio.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_El-nino-oye-el-rio.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_El-nino-oye-el-rio.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_El-nino-oye-el-rio.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,cuban,1,1,1.65982,0,22,22,25,1,26,./stim/wavs/andalusian_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/argentine_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/castilian_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/chilean_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/cuban_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/mexican_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/peruvian_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/puertorican_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,castilian,1,1,1.486275,0,23,23,20,1,21,./stim/wavs/andalusian_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,mexican,0,1,1.661645,0,24,24,32,1,33,./stim/wavs/andalusian_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/argentine_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/castilian_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/chilean_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/cuban_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/mexican_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/peruvian_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/puertorican_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,chilean,1,1,1.587085,0,25,25,57,1,58,./stim/wavs/andalusian_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,puertorican,1,1,2.746675,0,26,26,55,1,56,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav
,,,,,,,5f120bfe1a1a2c120f3dd9f3,602ab2f3ccc37d12d58ba79b,602b2bb7e527c32704fb0482,Mexicano,no,2021-02-15_20h42.08.420,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,peruvian,0,1,2.325915,0,27,27,38,1,39,./stim/wavs/andalusian_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/argentine_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/castilian_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/chilean_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/cuban_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/mexican_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/peruvian_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/puertorican_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago.wav
