soundname, nsyll, npause, dur (s), phonationtime (s), speechrate (nsyll/dur), articulation rate (nsyll / phonationtime), ASD (speakingtime/nsyll)
peruvian_mismatch_interrogative-partial-wh_Por-que-oia-el-rio, 4, 0, 1.40, 1.40, 2.85, 2.85, 0.350
peruvian_mismatch_interrogative-partial-wh_Por-que-venia-del-lago, 6, 0, 1.43, 1.43, 4.21, 4.21, 0.238
peruvian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris, 5, 0, 1.55, 1.55, 3.22, 3.22, 0.311
peruvian_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien, 6, 0, 1.68, 1.68, 3.58, 3.58, 0.279
peruvian_mismatch_interrogative-total-yn_El-hombre-mira-la-luna, 4, 0, 1.45, 1.45, 2.75, 2.75, 0.363
peruvian_mismatch_interrogative-total-yn_El-nino-oye-el-rio, 3, 0, 1.45, 1.45, 2.07, 2.07, 0.483
peruvian_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris, 8, 0, 1.73, 1.73, 4.63, 4.63, 0.216
peruvian_mismatch_interrogative-total-yn_La-nina-lava-el-plato, 5, 0, 1.43, 1.43, 3.49, 3.49, 0.286
peruvian_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta, 6, 0, 1.58, 1.58, 3.80, 3.80, 0.263
peruvian_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago, 7, 0, 1.63, 1.63, 4.29, 4.29, 0.233
peruvian_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia, 5, 0, 1.60, 1.60, 3.12, 3.12, 0.320
puertorican_match_declarative-broad-focus_Ana-lleva-el-abrigo, 7, 0, 1.05, 1.05, 6.65, 6.65, 0.150
puertorican_match_declarative-broad-focus_Daniel-iba-a-Bolivia, 5, 0, 1.20, 1.20, 4.18, 4.18, 0.239
puertorican_match_declarative-broad-focus_David-leia-el-libro, 5, 0, 1.14, 1.14, 4.37, 4.37, 0.229
puertorican_match_declarative-broad-focus_Emilio-ama-la-marcha, 6, 0, 1.24, 1.24, 4.83, 4.83, 0.207
puertorican_match_declarative-broad-focus_Manuela-vende-el-carro, 6, 0, 1.24, 1.24, 4.83, 4.83, 0.207
puertorican_match_declarative-broad-focus_Maria-bebe-el-vino, 4, 0, 1.13, 1.13, 3.54, 3.54, 0.282
puertorican_match_declarative-broad-focus_Mariano-habla-del-tiempo, 6, 0, 1.29, 1.29, 4.66, 4.66, 0.214
puertorican_match_declarative-broad-focus_Marta-abre-el-regalo, 6, 0, 1.18, 1.18, 5.10, 5.10, 0.196
puertorican_match_declarative-narrow-focus_Ana-lleva-el-abrigo, 4, 0, 1.00, 1.00, 4.01, 4.01, 0.249
puertorican_match_declarative-narrow-focus_Daniel-iba-a-Bolivia, 4, 0, 1.00, 1.00, 4.02, 4.02, 0.249
puertorican_match_declarative-narrow-focus_David-leia-el-libro, 6, 0, 1.05, 1.05, 5.70, 5.70, 0.175
puertorican_match_declarative-narrow-focus_Emilio-ama-la-marcha, 5, 0, 1.21, 1.21, 4.12, 4.12, 0.243
puertorican_match_declarative-narrow-focus_Manuela-vende-el-carro, 3, 0, 1.22, 1.22, 2.45, 2.45, 0.407
puertorican_match_declarative-narrow-focus_Maria-bebe-el-vino, 4, 0, 1.20, 1.20, 3.33, 3.33, 0.300
puertorican_match_declarative-narrow-focus_Mariano-habla-del-tiempo, 4, 0, 1.31, 1.31, 3.06, 3.06, 0.326
puertorican_match_declarative-narrow-focus_Marta-abre-el-regalo, 6, 0, 1.16, 1.16, 5.16, 5.16, 0.194
puertorican_match_interrogative-partial-wh_Cuando-bebia-el-vino, 4, 0, 1.07, 1.07, 3.74, 3.74, 0.267
puertorican_match_interrogative-partial-wh_Cuando-leia-el-libro, 3, 0, 1.01, 1.01, 2.97, 2.97, 0.337
puertorican_match_interrogative-partial-wh_Cuando-lleva-el-abrigo, 6, 0, 1.11, 1.11, 5.38, 5.38, 0.186
puertorican_match_interrogative-partial-wh_Cuando-vendia-el-carro, 5, 0, 1.15, 1.15, 4.35, 4.35, 0.230
puertorican_match_interrogative-partial-wh_Por-que-abre-el-regalo, 5, 0, 1.15, 1.15, 4.34, 4.34, 0.230
puertorican_match_interrogative-partial-wh_Por-que-ama-la-navidad, 3, 0, 1.17, 1.17, 2.57, 2.57, 0.388
puertorican_match_interrogative-partial-wh_Por-que-hablaba-del-agua, 4, 0, 1.08, 1.08, 3.71, 3.71, 0.270
puertorican_match_interrogative-partial-wh_Por-que-iba-a-Bolivia, 2, 0, 1.02, 1.02, 1.96, 1.96, 0.511
puertorican_match_interrogative-total-yn_Ana-lleva-el-abrigo, 5, 0, 1.04, 1.04, 4.82, 4.82, 0.207
puertorican_match_interrogative-total-yn_Daniel-iba-a-Bolivia, 6, 0, 1.14, 1.14, 5.28, 5.28, 0.189
puertorican_match_interrogative-total-yn_David-leia-el-libro, 4, 0, 0.99, 0.99, 4.05, 4.05, 0.247
puertorican_match_interrogative-total-yn_Emilio-ama-la-marcha, 4, 0, 1.20, 1.20, 3.33, 3.33, 0.300
puertorican_match_interrogative-total-yn_Manuela-vende-el-carro, 5, 0, 1.16, 1.16, 4.31, 4.31, 0.232
puertorican_match_interrogative-total-yn_Maria-bebe-el-vino, 6, 0, 1.00, 1.00, 6.02, 6.02, 0.166
puertorican_match_interrogative-total-yn_Mariano-habla-del-tiempo, 6, 0, 1.27, 1.27, 4.71, 4.71, 0.212
puertorican_match_interrogative-total-yn_Marta-abre-el-regalo, 6, 0, 1.15, 1.15, 5.23, 5.23, 0.191
puertorican_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien, 5, 0, 1.19, 1.19, 4.20, 4.20, 0.238
puertorican_mismatch_declarative-broad-focus_El-hombre-mira-la-luna, 6, 0, 1.19, 1.19, 5.03, 5.03, 0.199
puertorican_mismatch_declarative-broad-focus_El-nino-oye-el-rio, 2, 0, 1.14, 1.14, 1.75, 1.75, 0.571
puertorican_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris, 5, 0, 1.21, 1.21, 4.12, 4.12, 0.243
puertorican_mismatch_declarative-broad-focus_La-nina-lava-el-plato, 4, 0, 1.14, 1.14, 3.50, 3.50, 0.285
puertorican_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta, 5, 0, 1.34, 1.34, 3.72, 3.72, 0.268
puertorican_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago, 3, 0, 1.22, 1.22, 2.47, 2.47, 0.405
puertorican_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia, 5, 0, 1.23, 1.23, 4.08, 4.08, 0.245
puertorican_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien, 5, 0, 1.19, 1.19, 4.21, 4.21, 0.238
puertorican_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna, 4, 0, 1.13, 1.13, 3.55, 3.55, 0.282
puertorican_mismatch_declarative-narrow-focus_El-nino-oye-el-rio, 3, 0, 1.11, 1.11, 2.71, 2.71, 0.368
puertorican_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris, 5, 0, 1.19, 1.19, 4.20, 4.20, 0.238
puertorican_mismatch_declarative-narrow-focus_La-nina-lava-el-plato, 5, 0, 1.14, 1.14, 4.39, 4.39, 0.228
puertorican_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta, 4, 0, 1.29, 1.29, 3.10, 3.10, 0.323
puertorican_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago, 5, 0, 1.23, 1.23, 4.06, 4.06, 0.247
puertorican_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia, 5, 0, 1.27, 1.27, 3.93, 3.93, 0.254
puertorican_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta, 4, 0, 1.23, 1.23, 3.26, 3.26, 0.307
puertorican_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato, 5, 0, 1.22, 1.22, 4.09, 4.09, 0.244
puertorican_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna, 4, 0, 1.10, 1.10, 3.64, 3.64, 0.274
puertorican_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien, 3, 0, 1.26, 1.26, 2.38, 2.38, 0.420
puertorican_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia, 5, 0, 1.18, 1.18, 4.22, 4.22, 0.237
puertorican_mismatch_interrogative-partial-wh_Por-que-oia-el-rio, 1, 0, 0.99, 0.99, 1.01, 1.01, 0.990
puertorican_mismatch_interrogative-partial-wh_Por-que-venia-del-lago, 3, 0, 1.13, 1.13, 2.66, 2.66, 0.375
puertorican_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris, 4, 0, 1.04, 1.04, 3.86, 3.86, 0.259
puertorican_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien, 3, 0, 1.22, 1.22, 2.46, 2.46, 0.406
puertorican_mismatch_interrogative-total-yn_El-hombre-mira-la-luna, 6, 0, 1.22, 1.22, 4.91, 4.91, 0.203
puertorican_mismatch_interrogative-total-yn_El-nino-oye-el-rio, 3, 0, 1.13, 1.13, 2.67, 2.67, 0.375
puertorican_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris, 8, 0, 1.31, 1.31, 6.09, 6.09, 0.164
puertorican_mismatch_interrogative-total-yn_La-nina-lava-el-plato, 6, 0, 1.16, 1.16, 5.18, 5.18, 0.193
puertorican_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta, 7, 0, 1.25, 1.25, 5.62, 5.62, 0.178
puertorican_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago, 6, 0, 1.26, 1.26, 4.75, 4.75, 0.210
puertorican_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia, 6, 0, 1.35, 1.35, 4.45, 4.45, 0.224
